ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
* Flickr/app/build/intermediates/res/debug/drawable-xxhdpi-v4/abc_textfield_default_mtrl_alpha.9.png
* Flickr/app/build/intermediates/res/debug/drawable-xxhdpi-v4/abc_textfield_search_activated_mtrl_alpha.9.png
* Flickr/app/build/intermediates/res/debug/drawable-xxhdpi-v4/abc_textfield_search_default_mtrl_alpha.9.png
* Flickr/app/build/intermediates/res/debug/drawable-xxhdpi-v4/ic_launcher.png
* Flickr/app/build/intermediates/res/debug/drawable-xxxhdpi-v4/
* Flickr/app/build/intermediates/res/debug/drawable-xxxhdpi-v4/abc_btn_check_to_on_mtrl_000.png
* Flickr/app/build/intermediates/res/debug/drawable-xxxhdpi-v4/abc_btn_check_to_on_mtrl_015.png
* Flickr/app/build/intermediates/res/debug/drawable-xxxhdpi-v4/abc_btn_radio_to_on_mtrl_000.png
* Flickr/app/build/intermediates/res/debug/drawable-xxxhdpi-v4/abc_btn_radio_to_on_mtrl_015.png
* Flickr/app/build/intermediates/res/debug/drawable-xxxhdpi-v4/abc_btn_switch_to_on_mtrl_00001.9.png
* Flickr/app/build/intermediates/res/debug/drawable-xxxhdpi-v4/abc_btn_switch_to_on_mtrl_00012.9.png
* Flickr/app/build/intermediates/res/debug/drawable-xxxhdpi-v4/abc_ic_ab_back_mtrl_am_alpha.png
* Flickr/app/build/intermediates/res/debug/drawable-xxxhdpi-v4/abc_ic_clear_mtrl_alpha.png
* Flickr/app/build/intermediates/res/debug/drawable-xxxhdpi-v4/abc_ic_menu_copy_mtrl_am_alpha.png
* Flickr/app/build/intermediates/res/debug/drawable-xxxhdpi-v4/abc_ic_menu_cut_mtrl_alpha.png
* Flickr/app/build/intermediates/res/debug/drawable-xxxhdpi-v4/abc_ic_menu_moreoverflow_mtrl_alpha.png
* Flickr/app/build/intermediates/res/debug/drawable-xxxhdpi-v4/abc_ic_menu_paste_mtrl_am_alpha.png
* Flickr/app/build/intermediates/res/debug/drawable-xxxhdpi-v4/abc_ic_menu_selectall_mtrl_alpha.png
* Flickr/app/build/intermediates/res/debug/drawable-xxxhdpi-v4/abc_ic_search_api_mtrl_alpha.png
* Flickr/app/build/intermediates/res/debug/drawable-xxxhdpi-v4/abc_ic_voice_search_api_mtrl_alpha.png
* Flickr/app/build/intermediates/res/debug/drawable-xxxhdpi-v4/abc_spinner_mtrl_am_alpha.9.png
* Flickr/app/build/intermediates/res/debug/drawable-xxxhdpi-v4/abc_switch_track_mtrl_alpha.9.png
* Flickr/app/build/intermediates/res/debug/drawable-xxxhdpi-v4/abc_tab_indicator_mtrl_alpha.9.png
* Flickr/app/build/intermediates/res/debug/drawable/
* Flickr/app/build/intermediates/res/debug/drawable/abc_btn_check_material.xml
* Flickr/app/build/intermediates/res/debug/drawable/abc_btn_radio_material.xml
* Flickr/app/build/intermediates/res/debug/drawable/abc_cab_background_internal_bg.xml
* Flickr/app/build/intermediates/res/debug/drawable/abc_cab_background_top_material.xml
* Flickr/app/build/intermediates/res/debug/drawable/abc_edit_text_material.xml
* Flickr/app/build/intermediates/res/debug/drawable/abc_item_background_holo_dark.xml
* Flickr/app/build/intermediates/res/debug/drawable/abc_item_background_holo_light.xml
* Flickr/app/build/intermediates/res/debug/drawable/abc_list_selector_background_transition_holo_dark.xml
* Flickr/app/build/intermediates/res/debug/drawable/abc_list_selector_background_transition_holo_light.xml
* Flickr/app/build/intermediates/res/debug/drawable/abc_list_selector_holo_dark.xml
* Flickr/app/build/intermediates/res/debug/drawable/abc_list_selector_holo_light.xml
* Flickr/app/build/intermediates/res/debug/drawable/abc_switch_thumb_material.xml
* Flickr/app/build/intermediates/res/debug/drawable/abc_tab_indicator_material.xml
* Flickr/app/build/intermediates/res/debug/drawable/abc_textfield_search_material.xml
* Flickr/app/build/intermediates/res/debug/layout-v11/
* Flickr/app/build/intermediates/res/debug/layout-v11/abc_screen_content_include.xml
* Flickr/app/build/intermediates/res/debug/layout/
* Flickr/app/build/intermediates/res/debug/layout/abc_action_bar_title_item.xml
* Flickr/app/build/intermediates/res/debug/layout/abc_action_bar_up_container.xml
* Flickr/app/build/intermediates/res/debug/layout/abc_action_bar_view_list_nav_layout.xml
* Flickr/app/build/intermediates/res/debug/layout/abc_action_menu_item_layout.xml
* Flickr/app/build/intermediates/res/debug/layout/abc_action_menu_layout.xml
* Flickr/app/build/intermediates/res/debug/layout/abc_action_mode_bar.xml
* Flickr/app/build/intermediates/res/debug/layout/abc_action_mode_close_item_material.xml
* Flickr/app/build/intermediates/res/debug/layout/abc_activity_chooser_view.xml
* Flickr/app/build/intermediates/res/debug/layout/abc_activity_chooser_view_include.xml
* Flickr/app/build/intermediates/res/debug/layout/abc_activity_chooser_view_list_item.xml
* Flickr/app/build/intermediates/res/debug/layout/abc_expanded_menu_layout.xml
* Flickr/app/build/intermediates/res/debug/layout/abc_list_menu_item_checkbox.xml
* Flickr/app/build/intermediates/res/debug/layout/abc_list_menu_item_icon.xml
* Flickr/app/build/intermediates/res/debug/layout/abc_list_menu_item_layout.xml
* Flickr/app/build/intermediates/res/debug/layout/abc_list_menu_item_radio.xml
* Flickr/app/build/intermediates/res/debug/layout/abc_popup_menu_item_layout.xml
* Flickr/app/build/intermediates/res/debug/layout/abc_screen_content_include.xml
* Flickr/app/build/intermediates/res/debug/layout/abc_screen_simple.xml
* Flickr/app/build/intermediates/res/debug/layout/abc_screen_simple_overlay_action_mode.xml
* Flickr/app/build/intermediates/res/debug/layout/abc_screen_toolbar.xml
* Flickr/app/build/intermediates/res/debug/layout/abc_search_dropdown_item_icons_2line.xml
* Flickr/app/build/intermediates/res/debug/layout/abc_search_view.xml
* Flickr/app/build/intermediates/res/debug/layout/abc_simple_dropdown_hint.xml
* Flickr/app/build/intermediates/res/debug/layout/activity_main.xml
* Flickr/app/build/intermediates/res/debug/layout/support_simple_spinner_dropdown_item.xml
* Flickr/app/build/intermediates/res/debug/menu/
* Flickr/app/build/intermediates/res/debug/menu/menu_main.xml
* Flickr/app/build/intermediates/res/debug/values-af/
* Flickr/app/build/intermediates/res/debug/values-af/values.xml
* Flickr/app/build/intermediates/res/debug/values-am/
* Flickr/app/build/intermediates/res/debug/values-am/values.xml
* Flickr/app/build/intermediates/res/debug/values-ar/
* Flickr/app/build/intermediates/res/debug/values-ar/values.xml
* Flickr/app/build/intermediates/res/debug/values-bg/
* Flickr/app/build/intermediates/res/debug/values-bg/values.xml
* Flickr/app/build/intermediates/res/debug/values-bn-rBD/
* Flickr/app/build/intermediates/res/debug/values-bn-rBD/values.xml
* Flickr/app/build/intermediates/res/debug/values-ca/
* Flickr/app/build/intermediates/res/debug/values-ca/values.xml
* Flickr/app/build/intermediates/res/debug/values-cs/
* Flickr/app/build/intermediates/res/debug/values-cs/values.xml
* Flickr/app/build/intermediates/res/debug/values-da/
* Flickr/app/build/intermediates/res/debug/values-da/values.xml
* Flickr/app/build/intermediates/res/debug/values-de/
* Flickr/app/build/intermediates/res/debug/values-de/values.xml
* Flickr/app/build/intermediates/res/debug/values-el/
* Flickr/app/build/intermediates/res/debug/values-el/values.xml
* Flickr/app/build/intermediates/res/debug/values-en-rGB/
* Flickr/app/build/intermediates/res/debug/values-en-rGB/values.xml
* Flickr/app/build/intermediates/res/debug/values-en-rIN/
* Flickr/app/build/intermediates/res/debug/values-en-rIN/values.xml
* Flickr/app/build/intermediates/res/debug/values-es-rUS/
* Flickr/app/build/intermediates/res/debug/values-es-rUS/values.xml
* Flickr/app/build/intermediates/res/debug/values-es/
* Flickr/app/build/intermediates/res/debug/values-es/values.xml
* Flickr/app/build/intermediates/res/debug/values-et-rEE/
* Flickr/app/build/intermediates/res/debug/values-et-rEE/values.xml
* Flickr/app/build/intermediates/res/debug/values-eu-rES/
* Flickr/app/build/intermediates/res/debug/values-eu-rES/values.xml
* Flickr/app/build/intermediates/res/debug/values-fa/
* Flickr/app/build/intermediates/res/debug/values-fa/values.xml
* Flickr/app/build/intermediates/res/debug/values-fi/
* Flickr/app/build/intermediates/res/debug/values-fi/values.xml
* Flickr/app/build/intermediates/res/debug/values-fr-rCA/
* Flickr/app/build/intermediates/res/debug/values-fr-rCA/values.xml
* Flickr/app/build/intermediates/res/debug/values-fr/
* Flickr/app/build/intermediates/res/debug/values-fr/values.xml
* Flickr/app/build/intermediates/res/debug/values-gl-rES/
* Flickr/app/build/intermediates/res/debug/values-gl-rES/values.xml
* Flickr/app/build/intermediates/res/debug/values-hi/
* Flickr/app/build/intermediates/res/debug/values-hi/values.xml
* Flickr/app/build/intermediates/res/debug/values-hr/
* Flickr/app/build/intermediates/res/debug/values-hr/values.xml
* Flickr/app/build/intermediates/res/debug/values-hu/
* Flickr/app/build/intermediates/res/debug/values-hu/values.xml
* Flickr/app/build/intermediates/res/debug/values-hy-rAM/
* Flickr/app/build/intermediates/res/debug/values-hy-rAM/values.xml
* Flickr/app/build/intermediates/res/debug/values-in/
* Flickr/app/build/intermediates/res/debug/values-in/values.xml
* Flickr/app/build/intermediates/res/debug/values-is-rIS/
* Flickr/app/build/intermediates/res/debug/values-is-rIS/values.xml
* Flickr/app/build/intermediates/res/debug/values-it/
* Flickr/app/build/intermediates/res/debug/values-it/values.xml
* Flickr/app/build/intermediates/res/debug/values-iw/
* Flickr/app/build/intermediates/res/debug/values-iw/values.xml
* Flickr/app/build/intermediates/res/debug/values-ja/
* Flickr/app/build/intermediates/res/debug/values-ja/values.xml
* Flickr/app/build/intermediates/res/debug/values-ka-rGE/
* Flickr/app/build/intermediates/res/debug/values-ka-rGE/values.xml
* Flickr/app/build/intermediates/res/debug/values-kk-rKZ/
* Flickr/app/build/intermediates/res/debug/values-kk-rKZ/values.xml
* Flickr/app/build/intermediates/res/debug/values-km-rKH/
* Flickr/app/build/intermediates/res/debug/values-km-rKH/values.xml
* Flickr/app/build/intermediates/res/debug/values-kn-rIN/
* Flickr/app/build/intermediates/res/debug/values-kn-rIN/values.xml
* Flickr/app/build/intermediates/res/debug/values-ko/
* Flickr/app/build/intermediates/res/debug/values-ko/values.xml
* Flickr/app/build/intermediates/res/debug/values-ky-rKG/
* Flickr/app/build/intermediates/res/debug/values-ky-rKG/values.xml
* Flickr/app/build/intermediates/res/debug/values-land/
* Flickr/app/build/intermediates/res/debug/values-land/values.xml
* Flickr/app/build/intermediates/res/debug/values-large-v4/
* Flickr/app/build/intermediates/res/debug/values-large-v4/values.xml
* Flickr/app/build/intermediates/res/debug/values-lo-rLA/
* Flickr/app/build/intermediates/res/debug/values-lo-rLA/values.xml
* Flickr/app/build/intermediates/res/debug/values-lt/
* Flickr/app/build/intermediates/res/debug/values-lt/values.xml
* Flickr/app/build/intermediates/res/debug/values-lv/
* Flickr/app/build/intermediates/res/debug/values-lv/values.xml
* Flickr/app/build/intermediates/res/debug/values-mk-rMK/
* Flickr/app/build/intermediates/res/debug/values-mk-rMK/values.xml
* Flickr/app/build/intermediates/res/debug/values-ml-rIN/
* Flickr/app/build/intermediates/res/debug/values-ml-rIN/values.xml
* Flickr/app/build/intermediates/res/debug/values-mn-rMN/
* Flickr/app/build/intermediates/res/debug/values-mn-rMN/values.xml
* Flickr/app/build/intermediates/res/debug/values-mr-rIN/
* Flickr/app/build/intermediates/res/debug/values-mr-rIN/values.xml
* Flickr/app/build/intermediates/res/debug/values-ms-rMY/
* Flickr/app/build/intermediates/res/debug/values-ms-rMY/values.xml
* Flickr/app/build/intermediates/res/debug/values-my-rMM/
* Flickr/app/build/intermediates/res/debug/values-my-rMM/values.xml
* Flickr/app/build/intermediates/res/debug/values-nb/
* Flickr/app/build/intermediates/res/debug/values-nb/values.xml
* Flickr/app/build/intermediates/res/debug/values-ne-rNP/
* Flickr/app/build/intermediates/res/debug/values-ne-rNP/values.xml
* Flickr/app/build/intermediates/res/debug/values-nl/
* Flickr/app/build/intermediates/res/debug/values-nl/values.xml
* Flickr/app/build/intermediates/res/debug/values-pl/
* Flickr/app/build/intermediates/res/debug/values-pl/values.xml
* Flickr/app/build/intermediates/res/debug/values-port/
* Flickr/app/build/intermediates/res/debug/values-port/values.xml
* Flickr/app/build/intermediates/res/debug/values-pt-rPT/
* Flickr/app/build/intermediates/res/debug/values-pt-rPT/values.xml
* Flickr/app/build/intermediates/res/debug/values-pt/
* Flickr/app/build/intermediates/res/debug/values-pt/values.xml
* Flickr/app/build/intermediates/res/debug/values-ro/
* Flickr/app/build/intermediates/res/debug/values-ro/values.xml
* Flickr/app/build/intermediates/res/debug/values-ru/
* Flickr/app/build/intermediates/res/debug/values-ru/values.xml
* Flickr/app/build/intermediates/res/debug/values-si-rLK/
* Flickr/app/build/intermediates/res/debug/values-si-rLK/values.xml
* Flickr/app/build/intermediates/res/debug/values-sk/
* Flickr/app/build/intermediates/res/debug/values-sk/values.xml
* Flickr/app/build/intermediates/res/debug/values-sl/
* Flickr/app/build/intermediates/res/debug/values-sl/values.xml
* Flickr/app/build/intermediates/res/debug/values-sr/
* Flickr/app/build/intermediates/res/debug/values-sr/values.xml
* Flickr/app/build/intermediates/res/debug/values-sv/
* Flickr/app/build/intermediates/res/debug/values-sv/values.xml
* Flickr/app/build/intermediates/res/debug/values-sw/
* Flickr/app/build/intermediates/res/debug/values-sw/values.xml
* Flickr/app/build/intermediates/res/debug/values-sw600dp-v13/
* Flickr/app/build/intermediates/res/debug/values-sw600dp-v13/values.xml
* Flickr/app/build/intermediates/res/debug/values-ta-rIN/
* Flickr/app/build/intermediates/res/debug/values-ta-rIN/values.xml
* Flickr/app/build/intermediates/res/debug/values-te-rIN/
* Flickr/app/build/intermediates/res/debug/values-te-rIN/values.xml
* Flickr/app/build/intermediates/res/debug/values-th/
* Flickr/app/build/intermediates/res/debug/values-th/values.xml
* Flickr/app/build/intermediates/res/debug/values-tl/
* Flickr/app/build/intermediates/res/debug/values-tl/values.xml
* Flickr/app/build/intermediates/res/debug/values-tr/
* Flickr/app/build/intermediates/res/debug/values-tr/values.xml
* Flickr/app/build/intermediates/res/debug/values-uk/
* Flickr/app/build/intermediates/res/debug/values-uk/values.xml
* Flickr/app/build/intermediates/res/debug/values-ur-rPK/
* Flickr/app/build/intermediates/res/debug/values-ur-rPK/values.xml
* Flickr/app/build/intermediates/res/debug/values-uz-rUZ/
* Flickr/app/build/intermediates/res/debug/values-uz-rUZ/values.xml
* Flickr/app/build/intermediates/res/debug/values-v11/
* Flickr/app/build/intermediates/res/debug/values-v11/values.xml
* Flickr/app/build/intermediates/res/debug/values-v14/
* Flickr/app/build/intermediates/res/debug/values-v14/values.xml
* Flickr/app/build/intermediates/res/debug/values-v17/
* Flickr/app/build/intermediates/res/debug/values-v17/values.xml
* Flickr/app/build/intermediates/res/debug/values-v21/
* Flickr/app/build/intermediates/res/debug/values-v21/values.xml
* Flickr/app/build/intermediates/res/debug/values-vi/
* Flickr/app/build/intermediates/res/debug/values-vi/values.xml
* Flickr/app/build/intermediates/res/debug/values-w360dp-v13/
* Flickr/app/build/intermediates/res/debug/values-w360dp-v13/values.xml
* Flickr/app/build/intermediates/res/debug/values-w480dp-v13/
* Flickr/app/build/intermediates/res/debug/values-w480dp-v13/values.xml
* Flickr/app/build/intermediates/res/debug/values-w500dp-v13/
* Flickr/app/build/intermediates/res/debug/values-w500dp-v13/values.xml
* Flickr/app/build/intermediates/res/debug/values-w600dp-v13/
* Flickr/app/build/intermediates/res/debug/values-w600dp-v13/values.xml
* Flickr/app/build/intermediates/res/debug/values-w720dp-v13/
* Flickr/app/build/intermediates/res/debug/values-w720dp-v13/values.xml
* Flickr/app/build/intermediates/res/debug/values-w820dp-v13/
* Flickr/app/build/intermediates/res/debug/values-w820dp-v13/values.xml
* Flickr/app/build/intermediates/res/debug/values-xlarge-land-v4/
* Flickr/app/build/intermediates/res/debug/values-xlarge-land-v4/values.xml
* Flickr/app/build/intermediates/res/debug/values-xlarge-v4/
* Flickr/app/build/intermediates/res/debug/values-xlarge-v4/values.xml
* Flickr/app/build/intermediates/res/debug/values-zh-rCN/
* Flickr/app/build/intermediates/res/debug/values-zh-rCN/values.xml
* Flickr/app/build/intermediates/res/debug/values-zh-rHK/
* Flickr/app/build/intermediates/res/debug/values-zh-rHK/values.xml
* Flickr/app/build/intermediates/res/debug/values-zh-rTW/
* Flickr/app/build/intermediates/res/debug/values-zh-rTW/values.xml
* Flickr/app/build/intermediates/res/debug/values-zu/
* Flickr/app/build/intermediates/res/debug/values-zu/values.xml
* Flickr/app/build/intermediates/res/debug/values/
* Flickr/app/build/intermediates/res/debug/values/values.xml
* Flickr/app/build/intermediates/res/resources-debug-test.ap_
* Flickr/app/build/intermediates/res/resources-debug.ap_
* Flickr/app/build/intermediates/symbols/
* Flickr/app/build/intermediates/symbols/debug/
* Flickr/app/build/intermediates/symbols/debug/R.txt
* Flickr/app/build/outputs/
* Flickr/app/build/outputs/apk/
* Flickr/app/build/outputs/apk/manifest-merger-debug-report.txt
* Flickr/app/proguard-rules.pro
* Flickr/app/src/
* Flickr/app/src/androidTest/
* Flickr/app/src/androidTest/java/
* Flickr/app/src/androidTest/java/com/
* Flickr/app/src/androidTest/java/com/anubis/
* Flickr/app/src/androidTest/java/com/anubis/flickr/
* Flickr/app/src/androidTest/java/com/anubis/flickr/ApplicationTest.java
* Flickr/app/src/main/
* Flickr/app/src/main/AndroidManifest.xml
* Flickr/app/src/main/java/
* Flickr/app/src/main/java/com/
* Flickr/app/src/main/java/com/anubis/
* Flickr/app/src/main/java/com/anubis/flickr/
* Flickr/app/src/main/java/com/anubis/flickr/MainActivity.java
* Flickr/app/src/main/res/
* Flickr/app/src/main/res/drawable-hdpi/
* Flickr/app/src/main/res/drawable-hdpi/ic_launcher.png
* Flickr/app/src/main/res/drawable-mdpi/
* Flickr/app/src/main/res/drawable-mdpi/ic_launcher.png
* Flickr/app/src/main/res/drawable-xhdpi/
* Flickr/app/src/main/res/drawable-xhdpi/ic_launcher.png
* Flickr/app/src/main/res/drawable-xxhdpi/
* Flickr/app/src/main/res/drawable-xxhdpi/ic_launcher.png
* Flickr/app/src/main/res/layout/
* Flickr/app/src/main/res/layout/activity_main.xml
* Flickr/app/src/main/res/menu/
* Flickr/app/src/main/res/menu/menu_main.xml
* Flickr/app/src/main/res/values-w820dp/
* Flickr/app/src/main/res/values-w820dp/dimens.xml
* Flickr/app/src/main/res/values/
* Flickr/app/src/main/res/values/dimens.xml
* Flickr/app/src/main/res/values/strings.xml
* Flickr/app/src/main/res/values/styles.xml
* Flickr/build.gradle
* Flickr/build/
* Flickr/build/intermediates/
* Flickr/build/intermediates/model_data.bin
* Flickr/gradle.properties
* Flickr/gradle/
* Flickr/gradle/wrapper/
* Flickr/gradle/wrapper/gradle-wrapper.jar
* Flickr/gradle/wrapper/gradle-wrapper.properties
* Flickr/gradlew
* Flickr/gradlew.bat
* Flickr/local.properties
* Flickr/settings.gradle
* README.md
* a.xml
From PullToRefreshListView:
* build.gradle
* proguard.cfg
From simple-crop-image-lib:
* ant.properties
* build.gradle
* build.xml
* proguard-project.txt

Replaced Jars with Dependencies:
--------------------------------
The importer recognized the following .jar files as third party
libraries and replaced them with Gradle dependencies instead. This has
the advantage that more explicit version information is known, and the
libraries can be updated automatically. However, it is possible that
the .jar file in your project was of an older version than the
dependency we picked, which could render the project not compileable.
You can disable the jar replacement in the import wizard and try again:

android-support-v4.jar => com.android.support:support-v4:19.1.0

Moved Files:
------------
Android Gradle projects use a different directory structure than ADT
Eclipse projects. Here's how the projects were restructured:

In PullToRefreshListView:
* AndroidManifest.xml => pullToRefreshListView/src/main/AndroidManifest.xml
* assets/ => pullToRefreshListView/src/main/assets/
* res/ => pullToRefreshListView/src/main/res/
* src/ => pullToRefreshListView/src/main/java/
In simple-crop-image-lib:
* AndroidManifest.xml => simplecropimagelib/src/main/AndroidManifest.xml
* assets/ => simplecropimagelib/src/main/assets/
* res/ => simplecropimagelib/src/main/res/
* src/ => simplecropimagelib/src/main/java/
In LoginActivity:
* AndroidManifest.xml => loginActivity/src/main/AndroidManifest.xml
* assets/ => loginActivity/src/main/assets/
* libs/ActiveAndroid.jar => loginActivity/libs/ActiveAndroid.jar
* libs/android-async-http-1.4.3.jar => loginActivity/libs/android-async-http-1.4.3.jar
* libs/androidjhlabs.jar => loginActivity/libs/androidjhlabs.jar
* libs/codepath-android-view-helpers-0.1.0.jar => loginActivity/libs/codepath-android-view-helpers-0.1.0.jar
* libs/codepath-oauth-0.3.0.jar => loginActivity/libs/codepath-oauth-0.3.0.jar
* libs/codepath-utils.jar => loginActivity/libs/codepath-utils.jar
* libs/scribe-codepath.jar => loginActivity/libs/scribe-codepath.jar
* libs/universal-image-loader-1.8.4.jar => loginActivity/libs/universal-image-loader-1.8.4.jar
* res/ => loginActivity/src/main/res/
* src/ => loginActivity/src/main/java/

Next Steps:
-----------
You can now build the project. The Gradle project needs network
connectivity to download dependencies.

Bugs:
-----
If for some reason your project does not build, and you determine that
it is due to a bug or limitation of the Eclipse to Gradle importer,
please file a bug at http://b.android.com with category
Component-Tools.

(This import summary is for your information only, and can be deleted
after import once you are satisfied with the results.)
